기간,행정구역별,구분,계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세 이상
2017,합계,계,10124579 ,358848 ,383928 ,394060 ,513886 ,710866 ,804676 ,788419 ,843213 ,797861 ,895452 ,788454 ,822599 ,657191 ,465476 ,357537 ,279394 ,152988 ,70628 ,25948 ,7621 ,5534 
2017,합계,한국인,9857426 ,350277 ,378185 ,390804 ,503852 ,674674 ,772441 ,758616 ,820573 ,778634 ,869355 ,757665 ,795878 ,646571 ,462481 ,356509 ,278800 ,152642 ,70471 ,25877 ,7602 ,5519 
2017,합계,등록외국인,267153 ,8571 ,5743 ,3256 ,10034 ,36192 ,32235 ,29803 ,22640 ,19227 ,26097 ,30789 ,26721 ,10620 ,2995 ,1028 ,594 ,346 ,157 ,71 ,19 ,15 
2017,종로구,계,164257 ,4277 ,5032 ,5509 ,8418 ,14429 ,13590 ,11486 ,11431 ,11637 ,14535 ,13398 ,13608 ,10725 ,7662 ,6605 ,5872 ,3329 ,1612 ,626 ,250 ,226 
2017,종로구,한국인,154770 ,4111 ,4892 ,5413 ,7565 ,11524 ,12383 ,10662 ,10771 ,11112 ,13960 ,12815 ,13042 ,10490 ,7568 ,6581 ,5858 ,3320 ,1602 ,625 ,250 ,226 
2017,종로구,등록외국인,9487 ,166 ,140 ,96 ,853 ,2905 ,1207 ,824 ,660 ,525 ,575 ,583 ,566 ,235 ,94 ,24 ,14 ,9 ,10 ,1 ,-,-
2017,중구,계,134593 ,4426 ,4002 ,3544 ,5229 ,9432 ,11294 ,10933 ,11129 ,9819 ,11296 ,10811 ,11779 ,9515 ,6674 ,5341 ,4576 ,2635 ,1321 ,508 ,163 ,166 
2017,중구,한국인,125709 ,4139 ,3788 ,3379 ,4750 ,7986 ,10116 ,9984 ,10411 ,9206 ,10595 ,9997 ,11025 ,9185 ,6560 ,5294 ,4538 ,2611 ,1313 ,505 ,161 ,166 
2017,중구,등록외국인,8884 ,287 ,214 ,165 ,479 ,1446 ,1178 ,949 ,718 ,613 ,701 ,814 ,754 ,330 ,114 ,47 ,38 ,24 ,8 ,3 ,2 ,-
2017,용산구,계,244444 ,8252 ,8562 ,8426 ,10651 ,15042 ,19675 ,20632 ,21486 ,19459 ,22058 ,18685 ,19099 ,15535 ,10990 ,9014 ,8005 ,4895 ,2395 ,957 ,312 ,314 
2017,용산구,한국인,229161 ,7545 ,7765 ,7864 ,10144 ,13997 ,17996 ,18542 ,19474 ,17812 ,20629 ,17575 ,18271 ,15059 ,10775 ,8919 ,7956 ,4876 ,2388 ,950 ,312 ,312 
2017,용산구,등록외국인,15283 ,707 ,797 ,562 ,507 ,1045 ,1679 ,2090 ,2012 ,1647 ,1429 ,1110 ,828 ,476 ,215 ,95 ,49 ,19 ,7 ,7 ,-,2 
2017,성동구,계,312711 ,12661 ,11113 ,10355 ,13870 ,22749 ,26099 ,26026 ,27863 ,24488 ,26796 ,24345 ,25594 ,19479 ,13397 ,10895 ,8828 ,4907 ,2098 ,698 ,232 ,218 
2017,성동구,한국인,304808 ,12448 ,10989 ,10295 ,13559 ,21011 ,24929 ,25124 ,27272 ,24025 ,26158 ,23660 ,24954 ,19232 ,13325 ,10870 ,8821 ,4900 ,2094 ,697 ,230 ,215 
2017,성동구,등록외국인,7903 ,213 ,124 ,60 ,311 ,1738 ,1170 ,902 ,591 ,463 ,638 ,685 ,640 ,247 ,72 ,25 ,7 ,7 ,4 ,1 ,2 ,3 
2017,광진구,계,372298 ,12351 ,12577 ,13387 ,18322 ,30249 ,35398 ,32573 ,30951 ,28211 ,32203 ,29380 ,30173 ,22570 ,15181 ,11602 ,8995 ,4794 ,2184 ,767 ,253 ,177 
2017,광진구,한국인,357703 ,11888 ,12324 ,13257 ,17618 ,27180 ,33369 ,31210 ,29988 ,27455 ,31017 ,27806 ,28708 ,22093 ,15085 ,11576 ,8980 ,4777 ,2180 ,765 ,250 ,177 
2017,광진구,등록외국인,14595 ,463 ,253 ,130 ,704 ,3069 ,2029 ,1363 ,963 ,756 ,1186 ,1574 ,1465 ,477 ,96 ,26 ,15 ,17 ,4 ,2 ,3 ,-
2017,동대문구,계,366011 ,11776 ,12329 ,12034 ,17530 ,31449 ,30960 ,26567 ,28547 ,26851 ,30122 ,27436 ,29941 ,24751 ,17998 ,14805 ,12158 ,6470 ,2729 ,995 ,317 ,246 
2017,동대문구,한국인,350647 ,11510 ,12184 ,11943 ,15971 ,25790 ,28376 ,25312 ,27815 ,26333 ,29457 ,26692 ,29261 ,24456 ,17901 ,14775 ,12136 ,6456 ,2723 ,993 ,317 ,246 
2017,동대문구,등록외국인,15364 ,266 ,145 ,91 ,1559 ,5659 ,2584 ,1255 ,732 ,518 ,665 ,744 ,680 ,295 ,97 ,30 ,22 ,14 ,6 ,2 ,-,-
2017,중랑구,계,412780 ,14242 ,14084 ,13697 ,19016 ,27907 ,31385 ,31193 ,33341 ,29867 ,35613 ,34901 ,38372 ,29900 ,20768 ,15774 ,12185 ,6332 ,2788 ,970 ,280 ,165 
2017,중랑구,한국인,408226 ,14058 ,13960 ,13642 ,18912 ,27572 ,30747 ,30558 ,32890 ,29533 ,35119 ,34377 ,37937 ,29732 ,20717 ,15763 ,12182 ,6329 ,2784 ,969 ,280 ,165 
2017,중랑구,등록외국인,4554 ,184 ,124 ,55 ,104 ,335 ,638 ,635 ,451 ,334 ,494 ,524 ,435 ,168 ,51 ,11 ,3 ,3 ,4 ,1 ,-,-
2017,성북구,계,455407 ,15633 ,18321 ,18836 ,24232 ,35952 ,34015 ,30891 ,35240 ,36585 ,41248 ,34139 ,35191 ,28873 ,21052 ,17386 ,14604 ,7847 ,3479 ,1197 ,373 ,313 
2017,성북구,한국인,444055 ,15397 ,18202 ,18755 ,23000 ,31660 ,32221 ,29844 ,34603 ,36152 ,40804 ,33714 ,34876 ,28706 ,20991 ,17354 ,14586 ,7833 ,3476 ,1196 ,373 ,312 
2017,성북구,등록외국인,11352 ,236 ,119 ,81 ,1232 ,4292 ,1794 ,1047 ,637 ,433 ,444 ,425 ,315 ,167 ,61 ,32 ,18 ,14 ,3 ,1 ,-,1 
2017,강북구,계,328002 ,9699 ,10886 ,11304 ,15622 ,22138 ,22863 ,21437 ,24736 ,24774 ,29044 ,26273 ,28864 ,23832 ,18428 ,15345 ,12535 ,6257 ,2562 ,907 ,278 ,218 
2017,강북구,한국인,324479 ,9618 ,10835 ,11275 ,15539 ,21708 ,22304 ,20985 ,24386 ,24529 ,28731 ,25897 ,28544 ,23691 ,18378 ,15322 ,12527 ,6252 ,2559 ,905 ,277 ,217 
2017,강북구,등록외국인,3523 ,81 ,51 ,29 ,83 ,430 ,559 ,452 ,350 ,245 ,313 ,376 ,320 ,141 ,50 ,23 ,8 ,5 ,3 ,2 ,1 ,1 
2017,도봉구,계,346234 ,11115 ,12515 ,13353 ,18399 ,23926 ,23673 ,22188 ,25224 ,25488 ,30861 ,28553 ,31712 ,25739 ,17622 ,13713 ,11511 ,6236 ,2973 ,1043 ,249 ,141 
2017,도봉구,한국인,344166 ,11062 ,12483 ,13328 ,18325 ,23675 ,23336 ,21883 ,25015 ,25323 ,30662 ,28383 ,31586 ,25660 ,17594 ,13704 ,11507 ,6235 ,2973 ,1042 ,249 ,141 
2017,도봉구,등록외국인,2068 ,53 ,32 ,25 ,74 ,251 ,337 ,305 ,209 ,165 ,199 ,170 ,126 ,79 ,28 ,9 ,4 ,1 ,-,1 ,-,-
2017,노원구,계,558075 ,19054 ,22289 ,27109 ,37188 ,42380 ,35805 ,34419 ,41006 ,44544 ,54348 ,45151 ,45015 ,35524 ,24338 ,18450 ,15724 ,9207 ,4360 ,1504 ,421 ,239 
2017,노원구,한국인,554403 ,18984 ,22251 ,27088 ,36904 ,41546 ,35192 ,33973 ,40705 ,44297 ,54090 ,44919 ,44842 ,35434 ,24308 ,18432 ,15713 ,9204 ,4359 ,1503 ,421 ,238 
2017,노원구,등록외국인,3672 ,70 ,38 ,21 ,284 ,834 ,613 ,446 ,301 ,247 ,258 ,232 ,173 ,90 ,30 ,18 ,11 ,3 ,1 ,1 ,-,1 
2017,은평구,계,491202 ,16746 ,18882 ,19681 ,25514 ,32040 ,34086 ,34122 ,40175 ,39875 ,44116 ,37954 ,40468 ,32984 ,24228 ,19811 ,16145 ,8650 ,3673 ,1333 ,350 ,369 
2017,은평구,한국인,486794 ,16630 ,18806 ,19609 ,25309 ,31695 ,33512 ,33534 ,39679 ,39508 ,43700 ,37538 ,40092 ,32782 ,24149 ,19773 ,16119 ,8641 ,3668 ,1331 ,350 ,369 
2017,은평구,등록외국인,4408 ,116 ,76 ,72 ,205 ,345 ,574 ,588 ,496 ,367 ,416 ,416 ,376 ,202 ,79 ,38 ,26 ,9 ,5 ,2 ,-,-
2017,서대문구,계,325028 ,10933 ,11194 ,11695 ,16349 ,27275 ,27098 ,23299 ,24721 ,24195 ,28181 ,24890 ,25617 ,20315 ,14736 ,12778 ,11183 ,6338 ,2712 ,1002 ,290 ,227 
2017,서대문구,한국인,312800 ,10768 ,11035 ,11536 ,15338 ,23148 ,25004 ,22219 ,24027 ,23716 ,27661 ,24359 ,25108 ,19983 ,14579 ,12686 ,11129 ,6301 ,2694 ,994 ,289 ,226 
2017,서대문구,등록외국인,12228 ,165 ,159 ,159 ,1011 ,4127 ,2094 ,1080 ,694 ,479 ,520 ,531 ,509 ,332 ,157 ,92 ,54 ,37 ,18 ,8 ,1 ,1 
2017,마포구,계,385783 ,14687 ,14759 ,14670 ,17663 ,28163 ,34428 ,34831 ,35091 ,32619 ,33667 ,27276 ,27183 ,21131 ,15222 ,12833 ,10852 ,6309 ,2830 ,949 ,343 ,277 
2017,마포구,한국인,374915 ,14479 ,14578 ,14523 ,17136 ,25724 ,32391 ,33533 ,34164 ,31985 ,33009 ,26630 ,26577 ,20830 ,15096 ,12773 ,10821 ,6290 ,2816 ,944 ,340 ,276 
2017,마포구,등록외국인,10868 ,208 ,181 ,147 ,527 ,2439 ,2037 ,1298 ,927 ,634 ,658 ,646 ,606 ,301 ,126 ,60 ,31 ,19 ,14 ,5 ,3 ,1 
2017,양천구,계,475018 ,16103 ,20879 ,25380 ,32048 ,33231 ,30554 ,30219 ,35642 ,38891 ,47743 ,40394 ,38958 ,29742 ,20254 ,13973 ,10367 ,6096 ,3038 ,1055 ,300 ,151 
2017,양천구,한국인,471154 ,15993 ,20793 ,25335 ,32003 ,33050 ,30141 ,29715 ,35202 ,38516 ,47296 ,39859 ,38552 ,29563 ,20192 ,13957 ,10359 ,6089 ,3035 ,1055 ,299 ,150 
2017,양천구,등록외국인,3864 ,110 ,86 ,45 ,45 ,181 ,413 ,504 ,440 ,375 ,447 ,535 ,406 ,179 ,62 ,16 ,8 ,7 ,3 ,-,1 ,1 
2017,강서구,계,608255 ,25348 ,24249 ,23001 ,28873 ,39187 ,49661 ,53262 ,56620 ,48599 ,49226 ,44003 ,49742 ,40452 ,27811 ,19541 ,14324 ,8075 ,4166 ,1520 ,400 ,195 
2017,강서구,한국인,601691 ,25101 ,24124 ,22956 ,28769 ,38896 ,48899 ,52321 ,55872 ,48069 ,48536 ,43178 ,49016 ,40109 ,27702 ,19503 ,14294 ,8068 ,4164 ,1519 ,400 ,195 
2017,강서구,등록외국인,6564 ,247 ,125 ,45 ,104 ,291 ,762 ,941 ,748 ,530 ,690 ,825 ,726 ,343 ,109 ,38 ,30 ,7 ,2 ,1 ,-,-
2017,구로구,계,441559 ,18086 ,17914 ,15540 ,19048 ,26267 ,32262 ,35232 ,39432 ,35924 ,38106 ,35896 ,38624 ,30434 ,21327 ,15819 ,11743 ,6074 ,2553 ,897 ,231 ,150 
2017,구로구,한국인,410742 ,16873 ,17196 ,15171 ,18741 ,25645 ,29929 ,31913 ,36666 ,33241 ,33886 ,30594 ,33993 ,28681 ,20969 ,15713 ,11682 ,6043 ,2534 ,891 ,231 ,150 
2017,구로구,등록외국인,30817 ,1213 ,718 ,369 ,307 ,622 ,2333 ,3319 ,2766 ,2683 ,4220 ,5302 ,4631 ,1753 ,358 ,106 ,61 ,31 ,19 ,6 ,-,-
2017,금천구,계,253491 ,8593 ,8147 ,7784 ,10772 ,16014 ,20423 ,20234 ,19915 ,18808 ,22911 ,23509 ,24546 ,17665 ,12321 ,9118 ,6989 ,3425 ,1523 ,486 ,167 ,141 
2017,금천구,한국인,235154 ,7786 ,7664 ,7629 ,10636 ,15729 ,19064 ,18282 ,18300 ,17125 ,20233 ,20260 ,21846 ,16758 ,12098 ,9069 ,6962 ,3408 ,1517 ,481 ,167 ,140 
2017,금천구,등록외국인,18337 ,807 ,483 ,155 ,136 ,285 ,1359 ,1952 ,1615 ,1683 ,2678 ,3249 ,2700 ,907 ,223 ,49 ,27 ,17 ,6 ,5 ,-,1 
2017,영등포구,계,402024 ,15704 ,13889 ,12457 ,15891 ,23481 ,33896 ,36552 ,35364 ,31334 ,34853 ,33569 ,34978 ,26075 ,18477 ,13902 ,11033 ,6388 ,2671 ,975 ,301 ,234 
2017,영등포구,한국인,368550 ,14330 ,13046 ,12030 ,15603 ,22917 ,31429 ,33022 ,32490 ,28471 ,30238 ,27591 ,29864 ,24220 ,18043 ,13800 ,10956 ,6353 ,2652 ,962 ,299 ,234 
2017,영등포구,등록외국인,33474 ,1374 ,843 ,427 ,288 ,564 ,2467 ,3530 ,2874 ,2863 ,4615 ,5978 ,5114 ,1855 ,434 ,102 ,77 ,35 ,19 ,13 ,2 ,-
2017,동작구,계,408493 ,14807 ,14890 ,14038 ,18331 ,31301 ,36702 ,34280 ,34723 ,31410 ,32975 ,29726 ,32170 ,25885 ,19086 ,15136 ,11954 ,6516 ,2939 ,1063 ,315 ,246 
2017,동작구,한국인,396217 ,14515 ,14726 ,13969 ,17778 ,28599 ,35176 ,33137 ,33987 ,30759 ,31918 ,28287 ,30874 ,25421 ,18980 ,15098 ,11941 ,6499 ,2933 ,1062 ,314 ,244 
2017,동작구,등록외국인,12276 ,292 ,164 ,69 ,553 ,2702 ,1526 ,1143 ,736 ,651 ,1057 ,1439 ,1296 ,464 ,106 ,38 ,13 ,17 ,6 ,1 ,1 ,2 
2017,관악구,계,520929 ,15538 ,15038 ,14749 ,20082 ,40833 ,62559 ,51095 ,45045 ,38201 ,40195 ,36349 ,39313 ,31886 ,24753 ,19114 ,14665 ,6928 ,2959 ,1054 ,300 ,273 
2017,관악구,한국인,503297 ,14858 ,14675 ,14577 ,19788 ,39452 ,60338 ,48985 ,43569 ,36991 ,38347 ,33896 ,37045 ,31047 ,24557 ,19061 ,14635 ,6903 ,2951 ,1050 ,299 ,273 
2017,관악구,등록외국인,17632 ,680 ,363 ,172 ,294 ,1381 ,2221 ,2110 ,1476 ,1210 ,1848 ,2453 ,2268 ,839 ,196 ,53 ,30 ,25 ,8 ,4 ,1 ,-
2017,서초구,계,445401 ,17417 ,22360 ,22771 ,25470 ,27414 ,31819 ,33723 ,39061 ,40042 ,42631 ,32349 ,30876 ,26263 ,18901 ,14518 ,9825 ,5477 ,2754 ,1227 ,322 ,181 
2017,서초구,한국인,441102 ,17234 ,22169 ,22640 ,25357 ,27132 ,31335 ,33023 ,38507 ,39572 ,42245 ,31984 ,30639 ,26146 ,18853 ,14500 ,9814 ,5472 ,2753 ,1225 ,321 ,181 
2017,서초구,등록외국인,4299 ,183 ,191 ,131 ,113 ,282 ,484 ,700 ,554 ,470 ,386 ,365 ,237 ,117 ,48 ,18 ,11 ,5 ,1 ,2 ,1 ,-
2017,강남구,계,561052 ,18374 ,23210 ,27231 ,35880 ,37714 ,43060 ,44424 ,48713 ,47556 ,55328 ,43257 ,38360 ,32885 ,23751 ,17572 ,11706 ,6407 ,3463 ,1480 ,447 ,234 
2017,강남구,한국인,556164 ,18281 ,23136 ,27174 ,35779 ,37259 ,42133 ,43516 ,48129 ,47126 ,54967 ,42895 ,38088 ,32735 ,23691 ,17542 ,11693 ,6400 ,3461 ,1479 ,446 ,234 
2017,강남구,등록외국인,4888 ,93 ,74 ,57 ,101 ,455 ,927 ,908 ,584 ,430 ,361 ,362 ,272 ,150 ,60 ,30 ,13 ,7 ,2 ,1 ,1 ,-
2017,송파구,계,671173 ,26782 ,28968 ,29447 ,36206 ,43833 ,51333 ,55827 ,60112 ,54361 ,59307 ,51362 ,53361 ,43692 ,29171 ,19972 ,13483 ,7781 ,3917 ,1607 ,425 ,226 
2017,송파구,한국인,664496 ,26549 ,28816 ,29390 ,36089 ,43494 ,50553 ,54883 ,59420 ,53827 ,58525 ,50466 ,52630 ,43412 ,29088 ,19944 ,13464 ,7773 ,3915 ,1607 ,425 ,226 
2017,송파구,등록외국인,6677 ,233 ,152 ,57 ,117 ,339 ,780 ,944 ,692 ,534 ,782 ,896 ,731 ,280 ,83 ,28 ,19 ,8 ,2 ,-,-,-
2017,강동구,계,440359 ,16244 ,17839 ,18062 ,23282 ,28460 ,32038 ,32974 ,37645 ,34323 ,38089 ,34848 ,39055 ,31339 ,21328 ,14520 ,10132 ,5615 ,2929 ,1128 ,302 ,207 
2017,강동구,한국인,436223 ,16120 ,17748 ,18026 ,23239 ,28285 ,31568 ,32456 ,37231 ,33951 ,37572 ,34293 ,38508 ,31146 ,21282 ,14500 ,10127 ,5609 ,2927 ,1127 ,302 ,206 
2017,강동구,등록외국인,4136 ,124 ,91 ,36 ,43 ,175 ,470 ,518 ,414 ,372 ,517 ,555 ,547 ,193 ,46 ,20 ,5 ,6 ,2 ,1 ,-,1 
